구분별,유형별,항목,단위,2016 년
서귀포시 전체,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7.9
서귀포시 전체,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,5.6
서귀포시 전체,기타,주차공간 만족도(주차공간 문제해결 방법),%,2.6
제주시 동부,사례수,주차공간 만족도(주차공간 문제해결 방법),명,771
제주시 동부,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,37.1
제주시 동부,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,32.9
제주시 동부,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,15.1
제주시 동부,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,4.5
제주시 동부,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7.5
제주시 동부,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2.8
제주시 동부,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.2
제주시 읍면부,사례수,주차공간 만족도(주차공간 문제해결 방법),명,261
제주시 읍면부,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,34.5
제주시 읍면부,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,34.7
제주시 읍면부,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,9.2
제주시 읍면부,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,13.7
제주시 읍면부,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,4.6
제주시 읍면부,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2.6
제주시 읍면부,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.8
서귀포시 동부,사례수,주차공간 만족도(주차공간 문제해결 방법),명,371
서귀포시 동부,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,25
서귀포시 동부,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,29.4
서귀포시 동부,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,18.9
서귀포시 동부,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,11.7
서귀포시 동부,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,6.3
서귀포시 동부,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,5.8
서귀포시 동부,기타,주차공간 만족도(주차공간 문제해결 방법),%,2.9
서귀포시 읍면부,사례수,주차공간 만족도(주차공간 문제해결 방법),명,182
서귀포시 읍면부,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,28.5
서귀포시 읍면부,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,31.9
서귀포시 읍면부,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,8.3
서귀포시 읍면부,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,12.7
서귀포시 읍면부,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,11.9
서귀포시 읍면부,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,4.9
서귀포시 읍면부,기타,주차공간 만족도(주차공간 문제해결 방법),%,1.8
100만원 미만,사례수,주차공간 만족도(주차공간 문제해결 방법),명,353
100만원 미만,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,37.9
100만원 미만,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,27.6
100만원 미만,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,14
100만원 미만,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,8
100만원 미만,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,5.1
100만원 미만,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,5.1
100만원 미만,기타,주차공간 만족도(주차공간 문제해결 방법),%,2.3
100~200만원 미만,사례수,주차공간 만족도(주차공간 문제해결 방법),명,299
100~200만원 미만,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,28.9
100~200만원 미만,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,33.6
100~200만원 미만,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,13.3
100~200만원 미만,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,10.1
100~200만원 미만,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,9.8
100~200만원 미만,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2
100~200만원 미만,기타,주차공간 만족도(주차공간 문제해결 방법),%,2.1
200~300만원 미만,사례수,주차공간 만족도(주차공간 문제해결 방법),명,385
200~300만원 미만,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,33.8
200~300만원 미만,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,35
200~300만원 미만,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,14.7
200~300만원 미만,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,5.3
200~300만원 미만,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,8
200~300만원 미만,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2.9
200~300만원 미만,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.4
300~400만원 미만,사례수,주차공간 만족도(주차공간 문제해결 방법),명,282
300~400만원 미만,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,34.2
300~400만원 미만,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,31.7
300~400만원 미만,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,14.7
300~400만원 미만,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,6.9
300~400만원 미만,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7.8
300~400만원 미만,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,4.5
300~400만원 미만,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.1
400~500만원 미만,사례수,주차공간 만족도(주차공간 문제해결 방법),명,149
400~500만원 미만,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,35.7
400~500만원 미만,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,36.9
400~500만원 미만,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,13.9
400~500만원 미만,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,5.7
400~500만원 미만,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,4.1
400~500만원 미만,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.8
400~500만원 미만,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
500~600만원 미만,사례수,주차공간 만족도(주차공간 문제해결 방법),명,65
500~600만원 미만,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,33.7
500~600만원 미만,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,31.2
500~600만원 미만,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,19.1
500~600만원 미만,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,9.4
500~600만원 미만,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,4.6
500~600만원 미만,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,1.9
500~600만원 미만,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
700만원 이상,사례수,주차공간 만족도(주차공간 문제해결 방법),명,40
700만원 이상,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,39.8
700만원 이상,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,24.1
700만원 이상,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,18.2
700만원 이상,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,2.1
700만원 이상,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,15.9
700만원 이상,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,0
700만원 이상,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
단독주택,사례수,주차공간 만족도(주차공간 문제해결 방법),명,919
단독주택,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,37.1
단독주택,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,30.4
단독주택,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,13.2
단독주택,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,9.1
단독주택,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,6
단독주택,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.1
단독주택,기타,주차공간 만족도(주차공간 문제해결 방법),%,1.1
아파트,사례수,주차공간 만족도(주차공간 문제해결 방법),명,368
아파트,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,29.3
아파트,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,35.1
아파트,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,17
아파트,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,3.6
아파트,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,9.4
아파트,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,5.3
아파트,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.3
다세대주택,사례수,주차공간 만족도(주차공간 문제해결 방법),명,135
다세대주택,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,35.5
다세대주택,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,36.7
다세대주택,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,11
다세대주택,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,3.8
다세대주택,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7.3
다세대주택,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.7
다세대주택,기타,주차공간 만족도(주차공간 문제해결 방법),%,1.9
연립주택,사례수,주차공간 만족도(주차공간 문제해결 방법),명,119
연립주택,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,31.8
연립주택,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,35.1
연립주택,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,15.8
연립주택,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,6.6
연립주택,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,8.7
연립주택,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,1.4
연립주택,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.5
기타,사례수,주차공간 만족도(주차공간 문제해결 방법),명,44
기타,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,37.1
기타,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,40
기타,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,16.7
기타,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,3.3
기타,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,1.8
기타,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,1.1
기타,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
자기집,사례수,주차공간 만족도(주차공간 문제해결 방법),명,955
자기집,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,34.2
자기집,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,32.2
자기집,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,15
자기집,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,7.2
자기집,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7
자기집,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.7
자기집,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.7
전세,사례수,주차공간 만족도(주차공간 문제해결 방법),명,64
전세,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,17.7
전세,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,42.9
전세,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,22.5
전세,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,7.8
전세,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,9
전세,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,0
전세,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
보증금 있는 연/월세,사례수,주차공간 만족도(주차공간 문제해결 방법),명,275
보증금 있는 연/월세,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,41.4
보증금 있는 연/월세,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,34.4
보증금 있는 연/월세,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,10.8
보증금 있는 연/월세,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,5.3
보증금 있는 연/월세,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,6
보증금 있는 연/월세,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,1.9
보증금 있는 연/월세,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.2
보증금 없는 연/월세,사례수,주차공간 만족도(주차공간 문제해결 방법),명,191
보증금 없는 연/월세,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,26.9
보증금 없는 연/월세,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,24.3
보증금 없는 연/월세,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,16.4
보증금 없는 연/월세,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,12.6
보증금 없는 연/월세,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,11.8
보증금 없는 연/월세,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,4.7
보증금 없는 연/월세,기타,주차공간 만족도(주차공간 문제해결 방법),%,3.3
무상 및 기타,사례수,주차공간 만족도(주차공간 문제해결 방법),명,93
무상 및 기타,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,37.9
무상 및 기타,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,33.8
무상 및 기타,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,12.9
무상 및 기타,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,4.6
무상 및 기타,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,5.1
무상 및 기타,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,4.9
무상 및 기타,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.8
남자,사례수,주차공간 만족도(주차공간 문제해결 방법),명,990
남자,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,32.6
남자,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,32.3
남자,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,15.5
남자,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,8.2
남자,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7.9
남자,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.1
남자,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.5
여자,사례수,주차공간 만족도(주차공간 문제해결 방법),명,595
여자,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,37.5
여자,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,32.8
여자,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,12.8
여자,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,5.6
여자,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,6.1
여자,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.8
여자,기타,주차공간 만족도(주차공간 문제해결 방법),%,1.5
20~29세,사례수,주차공간 만족도(주차공간 문제해결 방법),명,51
20~29세,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,31.9
20~29세,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,40.8
20~29세,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,16
20~29세,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,6
20~29세,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,1.7
20~29세,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,0
20~29세,기타,주차공간 만족도(주차공간 문제해결 방법),%,3.7
30~39세,사례수,주차공간 만족도(주차공간 문제해결 방법),명,171
30~39세,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,30.4
30~39세,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,40.2
30~39세,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,11.5
30~39세,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,7.4
30~39세,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,8.8
30~39세,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,1.7
30~39세,기타,주차공간 만족도(주차공간 문제해결 방법),%,0
40~49세,사례수,주차공간 만족도(주차공간 문제해결 방법),명,310
40~49세,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,37.1
40~49세,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,31.4
40~49세,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,15.5
40~49세,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,5.9
40~49세,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,5.8
40~49세,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,4.2
40~49세,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.2
50~59세,사례수,주차공간 만족도(주차공간 문제해결 방법),명,363
50~59세,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,28.1
50~59세,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,35.5
50~59세,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,16.6
50~59세,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,9
50~59세,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,8.1
50~59세,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2
50~59세,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.8
60세 이상,사례수,주차공간 만족도(주차공간 문제해결 방법),명,690
60세 이상,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,38.6
60세 이상,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,27.5
60세 이상,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,13.2
60세 이상,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,7
60세 이상,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7.7
60세 이상,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,4.7
60세 이상,기타,주차공간 만족도(주차공간 문제해결 방법),%,1.4
초등학교 졸업이하,사례수,주차공간 만족도(주차공간 문제해결 방법),명,336
초등학교 졸업이하,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,36.2
초등학교 졸업이하,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,29.4
초등학교 졸업이하,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,11.7
초등학교 졸업이하,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,7.8
초등학교 졸업이하,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,4
초등학교 졸업이하,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,7.6
초등학교 졸업이하,기타,주차공간 만족도(주차공간 문제해결 방법),%,3.3
중학교 졸업,사례수,주차공간 만족도(주차공간 문제해결 방법),명,176
중학교 졸업,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,38.6
중학교 졸업,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,25.7
중학교 졸업,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,19.5
중학교 졸업,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,5.5
중학교 졸업,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,8.6
중학교 졸업,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,1.8
중학교 졸업,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.3
고등학교 졸업,사례수,주차공간 만족도(주차공간 문제해결 방법),명,540
고등학교 졸업,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,29.9
고등학교 졸업,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,32.6
고등학교 졸업,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,16.8
고등학교 졸업,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,10.3
고등학교 졸업,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,7.9
고등학교 졸업,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,2.1
고등학교 졸업,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.4
대학교 졸업,사례수,주차공간 만족도(주차공간 문제해결 방법),명,489
대학교 졸업,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,37.6
대학교 졸업,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,35.8
대학교 졸업,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,11.7
대학교 졸업,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,4.3
대학교 졸업,"공공시설(학교, 공원 등) 주차장 야간 개방",주차공간 만족도(주차공간 문제해결 방법),%,6.9
대학교 졸업,차량 총량제 시행,주차공간 만족도(주차공간 문제해결 방법),%,3.3
대학교 졸업,기타,주차공간 만족도(주차공간 문제해결 방법),%,0.4
대학원 졸업,사례수,주차공간 만족도(주차공간 문제해결 방법),명,44
대학원 졸업,"자투리땅, 유휴지 발굴",주차공간 만족도(주차공간 문제해결 방법),%,31.2
대학원 졸업,공영주차장 조성 확대,주차공간 만족도(주차공간 문제해결 방법),%,24.8
대학원 졸업,거주자 우선 주차제 시행,주차공간 만족도(주차공간 문제해결 방법),%,19.7
대학원 졸업,담장 허물어 내집주차장 조성 사업(Green parking) 확대,주차공간 만족도(주차공간 문제해결 방법),%,6.7
